### cargo test --offline (full)
warning: function `todo` is never used
  --> src/error.rs:62:15
   |
62 | pub(crate) fn todo<T>(what: &'static str) -> Result<T> {
   |               ^^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `mini-git` (lib) generated 1 warning
warning: `mini-git` (lib test) generated 1 warning (1 duplicate)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.04s
     Running unittests src/lib.rs (target/debug/deps/minigit-c104696a743ccc50)
test pull_divergent_branches_merges_like_git ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/verify_mergebase.rs (target/debug/deps/verify_mergebase-4419c18190eed8a2)

running 10 tests
test objects_are_loose_so_the_odb_read_path_is_covered ... ok
test nonexistent_oid_is_object_not_found ... ok
test corrupt_commit_is_corrupt_not_a_panic ... ok
test unrelated_roots_have_no_common_ancestor ... ok
test ancestor_relation_and_identity ... ok
test three_parent_merge_matches_git ... ok
test single_merge_matches_git ... ok
test linear_history_all_pairs_match_git ... ok
test criss_cross_two_equals_timestamped_bases ... ok
test large_dag_200_commits_is_fast_and_correct ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.51s

     Running tests/verify_odb.rs (target/debug/deps/verify_odb-d46636cd29f27db3)

running 6 tests
test corrupt_and_missing_objects_are_typed_errors ... ok
test iter_loose_matches_the_filesystem_loose_set ... ok
test mg_written_objects_are_readable_by_real_git ... ok
test git_written_objects_are_read_by_minigit ... ok
test writing_is_idempotent_atomic_and_leaves_no_temp_files ... ok
test mg_cat_file_matches_real_git_byte_for_byte ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/verify_pack.rs (target/debug/deps/verify_pack-60c728c9cf6ed72a)

running 10 tests
test delta_module_rejects_malformed_instruction_streams ... ok
test corrupt_index_and_pack_files_are_rejected ... ok
test multi_level_ofs_delta_chains_decode_byte_for_byte ... ok
test ref_delta_pack_reads_with_index_and_is_unsupported_without_one ... ok
test multiple_packs_with_overlapping_objects_agree ... ok
test plain_repack_matches_git_byte_for_byte ... ok
test window_depth_repack_matches_git_byte_for_byte ... ok
test index_offset_mismatch_is_corrupt_not_wrong_data ... ok
test gc_aggressive_matches_git_byte_for_byte ... ok
test pack_byte_flips_never_yield_wrong_object_data ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

     Running tests/verify_pktline.rs (target/debug/deps/verify_pktline-10124e1f25c2efd3)

running 8 tests
test side_band_channel_bytes_survive_verbatim ... ok
test illegal_frames_are_protocol_errors_never_panics_or_partial_data ... ok
test write_direction_matches_spec_roundtrips_and_flushes ... ok
test accepts_spec_boundary_frames_and_consumes_exactly_one_frame ... ok
test oracle_and_spec_builder_are_consistent_with_real_git ... ok
test real_git_v0_advertisement_roundtrips_byte_for_byte ... ok
test real_git_v2_capability_advertisement_parses ... ok
test written_request_is_accepted_by_real_git_and_rebuilt_pack_is_valid ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/verify_plumbing.rs (target/debug/deps/verify_plumbing-aeb413932d9a143a)

running 19 tests
test log_in_unborn_repository_fails_loudly ... ok
test add_nonexistent_path_exits_nonzero_with_stderr_and_no_panic ... ok
test add_refuses_an_explicitly_ignored_untracked_path ... ok
test known_limitations_fail_loudly_instead_of_pretending ... ok
test status_porcelain_in_unborn_repository_matches_git ... ok
test commit_author_override_sets_author_only ... ok
test rm_without_force_refuses_and_leaves_zero_changes ... ok
test interop_mg_written_repo_is_usable_by_real_git ... ok
test commit_refuses_during_conflict_and_finishes_merge_after_resolution ... ok
test commit_all_stages_tracked_changes ... ok
test status_porcelain_matches_git_byte_for_byte ... ok
test commit_amend_allow_empty_and_no_change_refusal_match_git_semantics ... ok
test type_change_status_matches_git_byte_for_byte ... ok
test tag_objects_listing_and_types_match_git ... ok
test add_ls_files_stage_matches_git_across_three_repos ... ok
test log_oneline_matches_git_across_three_repos ... ok
test interop_git_written_repo_is_read_correctly_by_mg ... ok
test commit_encoding_tree_parents_and_identity_match_git ... ok
test rm_and_rm_cached_match_git_status ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s

     Running tests/verify_refs.rs (target/debug/deps/verify_refs-1cd69fe5f28083ab)

running 9 tests
test corrupt_and_missing_head_are_typed_errors ... ok
test note_slash_named_branch_resolution ... ok
test update_refuses_while_lock_file_exists ... ok
test read_direction_matches_real_git_after_pack_refs ... ok
test loose_ref_overrides_packed_entry_like_real_git ... ok
test resolve_matches_git_for_documented_forms ... ok
test delete_removes_packed_entry_and_git_agrees ... ok
test write_direction_is_readable_by_real_git ... ok
test cas_conflicts_leave_disk_untouched ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/verify_threeway.rs (target/debug/deps/verify_threeway-a61023c085f543c6)

running 32 tests
test engine_binary_is_conflict_with_ours ... ok
test cli_unrelated_histories_are_refused_loudly ... ok
test cli_already_up_to_date_when_target_is_ancestor ... ok
test engine_identity_shortcuts_match_git ... ok
test engine_none_base_two_added_files ... ok
test cli_dirty_worktree_is_refused_with_zero_changes ... ok
test truth_source_selfcheck_diff3_label_really_appears ... ok
test cli_unknown_rev_and_unknown_oid_fail_without_panic ... ok
test truth_source_selfcheck_merge_file_exit_code_is_conflict_count ... ok
test cli_conflictstyle_zdiff3_characterization ... ok
test cli_conflict_modified_then_deleted_by_theirs ... ok
test cli_fast_forward_matches_git ... ok
test cli_untracked_file_that_theirs_adds_is_refused ... ok
test truth_source_selfcheck_porcelain_is_not_globally_sorted ... ok
test cli_no_ff_creates_two_parent_merge_commit_like_git ... ok
test engine_case_table_matches_git_merge_file ... ok
test cli_clean_both_sides_delete_same_file ... ok
test cli_clean_merge_same_file_different_regions ... ok
test cli_clean_merge_ours_delete_theirs_untouched ... ok
test cli_clean_merge_disjoint_files_and_tree_matches_git ... ok
test cli_clean_merge_nested_dirs_and_new_files ... ok
test cli_conflict_crlf_bytes_match_git ... ok
test cli_conflict_mixed_clean_and_conflicting_paths ... ok
test cli_conflict_cjk_bytes_match_git ... ok
test cli_conflict_binary_keeps_ours_like_git ... ok
test cli_conflict_diff3_style_matches_git ... ok
test cli_conflict_no_trailing_newline_bytes_match_git ... ok
test cli_conflict_add_add_same_path ... ok
test cli_conflict_delete_modify_both_directions ... ok
test cli_conflict_same_line ... ok
test engine_indented_corpus_characterization ... ok
test engine_random_corpus_matches_git ... ok

test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

     Running tests/verify_worktree.rs (target/debug/deps/verify_worktree-5f29378ceb796820)

running 25 tests
test deviation_malformed_class_is_treated_as_literal ... ok
test b2_malformed_gitignore_patterns_never_panic ... ok
test s5_gitignore_ignored_rescued_and_dir_rule_match_git ... ok
test scan_worktree_matches_git_ls_files_oracles ... ok
test non_utf8_untracked_path_matches_git ... ok
test deviation_tracked_non_utf8_path_is_unsupported ... ok
test b1_empty_repo_porcelain_is_empty ... ok
test s8_repo_without_commits_matches_git ... ok
test head_tree_tree_mode_entries_are_ignored ... ok
test deviation_negation_inside_excluded_dir ... ok
test deviation_intent_to_add ... ok
test s3_staged_new_file_matches_git ... ok
test s4_untracked_file_and_directory_folding_match_git ... ok
test b4_porcelain_groups_changed_before_untracked ... ok
test s2_staged_modification_matches_git ... ok
test s6_worktree_exec_bit_change_matches_git ... ok
test s1_tracked_modification_and_deletion_match_git ... ok
test b3_deep_sparse_tree_ordering_matches_git ... ok
test s10_rm_cached_matches_git ... ok
test s7_symlink_target_change_matches_git ... ok
test type_change_regular_to_symlink_matches_git ... ok
test harness_detects_deliberately_wrong_inputs ... ok
test mixed_states_stress_matches_git ... ok
test ignore_engine_matches_git_check_ignore ... ok
test s9_merge_conflict_uu_matches_git ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

   Doc-tests minigit

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT=0
